,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
269,Port Lincoln,0,AU,1562530701,70,-34.72,135.86,14.52,4.86
270,Vredendal,33,ZA,1562530702,87,-31.68,18.49,13.94,1.66
271,Nchelenge,0,ZM,1562530702,44,-9.35,28.74,18.14,4.06
272,Lewistown,90,US,1562530702,61,40.39,-90.15,30.0,5.1
273,Geraldton,75,CA,1562530702,38,49.72,-86.95,24.0,2.6
274,Porto Walter,67,BR,1562530702,57,-8.27,-72.74,23.14,1.8
275,Boguchany,4,RU,1562530703,79,58.38,97.46,13.09,1.4
276,Tilichiki,94,RU,1562530703,72,60.47,166.1,12.59,1.16
277,Qaanaaq,96,GL,1562530508,57,77.48,-69.36,7.07,1.33
278,Victoria,75,BN,1562530703,88,5.28,115.24,28.0,1.44
279,Lavrentiya,15,RU,1562530703,31,65.58,-170.99,22.9,0.82
280,Jackson,1,US,1562530703,21,43.48,-110.76,28.0,4.1
281,Marawi,47,PH,1562530704,95,8.0,124.29,24.44,1.34
282,Bagdarin,100,RU,1562530704,95,54.44,113.59,12.28,0.62
283,Kaseda,75,JP,1562530704,88,31.42,130.32,24.0,3.1
284,Macherla,100,IN,1562530704,71,16.48,79.44,26.04,6.48
285,Rocky Mountain House,79,CA,1562530502,92,52.38,-114.92,15.49,4.26
286,Ginir,100,ET,1562530705,90,7.14,40.71,14.57,2.55
287,Naze,75,NG,1562530705,100,5.43,7.07,22.0,2.9
288,Bereda,40,ES,1562530705,82,43.27,-7.54,18.33,3.1
289,Shu,0,KZ,1562530705,33,43.6,73.76,24.78,5.38
290,Rieti,0,IT,1562530706,69,42.4,12.86,26.67,1.21
291,Narsaq,65,GL,1562530706,23,60.91,-46.05,17.0,16.5
292,Kiunga,100,PG,1562530706,99,-6.12,141.3,22.4,0.42
293,Takhtamygda,27,RU,1562530706,96,54.1,123.57,16.73,0.96
294,Qingyuan,100,CN,1562530706,96,27.62,119.06,19.55,0.52
295,Cuiluan,94,CN,1562530707,91,47.72,128.65,19.29,0.31
296,Melo,69,UY,1562530707,76,-32.37,-54.17,4.83,1.27
297,Bandrele,0,YT,1562530707,83,-12.91,45.19,25.0,4.6
298,Haines Junction,100,CA,1562530707,38,60.75,-137.51,20.54,1.92
299,Beneditinos,40,BR,1562530708,52,-5.46,-42.36,33.0,2.1
300,Hammerfest,0,NO,1562530718,47,70.66,23.68,16.0,13.4
301,Worthington,1,US,1562530493,54,43.62,-95.6,28.0,3.69
302,Port Augusta,0,AU,1562530718,93,-32.49,137.76,5.0,2.6
303,Alugan,12,PH,1562530718,94,12.22,125.48,23.8,1.38
304,Moron,51,HT,1562530719,72,18.56,-74.26,28.65,1.19
305,Tocopilla,70,CL,1562530719,87,-22.09,-70.2,14.74,4.89
306,Makokou,100,GA,1562530719,92,0.56,12.85,20.07,0.95
307,Miyako,56,JP,1562530719,88,33.63,130.94,23.0,2.6
308,Kristinehamn,100,SE,1562530558,93,59.31,14.11,16.0,1.84
309,Chojnow,0,PL,1562530653,48,51.27,15.94,16.0,5.7
310,Mount Gambier,40,AU,1562530720,100,-37.83,140.78,6.0,3.6
311,Ilinskiy,0,RU,1562530720,72,55.62,38.12,16.11,1.97
312,Belyy Yar,0,RU,1562530720,82,53.6,91.39,19.0,3.0
313,Thatta,0,IN,1562530720,66,31.7,74.64,31.0,3.04
314,Chaohu,0,CN,1562530721,83,31.63,117.88,23.0,2.0
315,Bathsheba,40,BB,1562530721,70,13.22,-59.52,30.0,8.2
316,Santa Cruz,26,BR,1562530507,63,-6.22,-36.02,24.76,5.06
317,Salalah,75,OM,1562530721,88,17.01,54.1,28.0,2.1
318,Hamilton,20,CA,1562530696,46,43.26,-79.87,27.22,7.2
319,Vila Velha,40,BR,1562530721,69,-3.71,-38.6,30.0,4.6
320,Trairi,31,BR,1562530569,85,-3.28,-39.27,23.57,1.92
321,Zharkent,23,KZ,1562530722,67,44.17,80.0,11.93,0.3
322,Camden,40,US,1562530492,62,39.94,-75.12,31.0,1.73
323,Ponta Delgada,75,PT,1562530722,83,37.73,-25.67,21.0,2.1
324,Sinnamary,20,GF,1562530723,77,5.38,-52.96,27.39,4.59
325,Kieta,100,PG,1562530723,84,-6.22,155.63,25.15,1.42
326,Port Keats,0,AU,1562530723,47,-14.25,129.55,17.33,4.5
327,Kuching,75,MY,1562530723,94,1.56,110.34,24.0,0.75
328,Mineiros,0,BR,1562530723,41,-17.57,-52.55,15.69,2.87
329,Ngunguru,0,NZ,1562530724,95,-35.62,174.5,8.33,0.89
330,Oktyabrskiy,0,RU,1562530724,72,55.61,37.97,16.11,2.68
331,Mayo,75,CA,1562530724,35,63.59,-135.9,22.0,3.6
332,Nizhniy Mamon,90,RU,1562530724,84,50.19,40.51,16.59,1.59
333,Almaznyy,0,RU,1562530724,60,48.03,40.04,21.0,2.0
334,Russell,40,US,1562530541,43,38.9,-98.86,32.22,2.6
335,Mehamn,0,NO,1562530725,76,71.03,27.85,9.0,4.6
336,Nanakuli,1,US,1562530725,69,21.39,-158.15,30.0,3.1
337,Hofn,100,IS,1562530725,94,64.25,-15.21,3.29,2.2
338,Concordia,0,AR,1562530725,44,-31.4,-58.02,14.0,3.6
339,Hualmay,0,PE,1562530726,85,-11.1,-77.61,17.55,5.41
340,Riverton,1,US,1562530726,13,43.02,-108.38,32.0,6.7
341,Roswell,1,US,1562530726,45,33.39,-104.52,29.0,3.6
342,Iqaluit,75,CA,1562530726,48,63.75,-68.52,17.0,2.1
343,Aksarka,100,RU,1562530727,59,66.56,67.8,11.39,7.15
344,Coffs Harbour,6,AU,1562530727,93,-30.3,153.13,13.0,0.5
345,Trelew,100,AR,1562530727,51,-43.25,-65.31,11.43,4.99
346,Suez,0,EG,1562530727,65,29.97,32.54,24.65,2.71
347,Marzuq,86,YE,1562530727,39,14.4,46.47,28.15,2.49
348,Grande Prairie,90,CA,1562530728,68,55.17,-118.79,18.0,4.6
349,Victor Harbor,75,AU,1562530728,87,-35.55,138.62,10.0,3.1
350,Pundaguitan,61,PH,1562530738,79,6.37,126.17,27.44,4.83
351,Chernyshevsk,0,RU,1562530738,90,52.51,117.01,12.5,1.26
352,Luanda,0,AO,1562530623,87,-8.83,13.24,22.62,4.09
353,Noshiro,41,JP,1562530739,71,40.21,140.05,16.79,1.92
354,Luganville,75,VU,1562530739,83,-15.51,167.18,25.0,3.6
355,Chibombo,2,ZM,1562530739,46,-14.68,28.09,13.38,2.54
356,Yanji,9,CN,1562530739,93,42.89,129.5,13.52,0.74
357,Falmouth,20,GB,1562530739,72,50.16,-5.07,18.0,2.1
358,Hatta,100,IN,1562530740,84,24.13,79.6,26.36,6.79
359,Las Palmas,97,CO,1562530740,84,9.27,-75.33,29.15,2.96
360,Pacific Grove,1,US,1562530740,63,36.62,-121.92,25.0,5.1
361,Maltahohe,0,NA,1562530740,22,-24.83,16.98,7.65,1.83
362,Markova,0,RU,1562530740,100,52.21,104.21,11.11,2.0
363,San Policarpo,3,PH,1562530741,86,12.18,125.51,25.97,2.6
364,Byron Bay,90,AU,1562530741,100,-28.65,153.62,15.0,3.6
365,Aguimes,20,ES,1562530741,69,27.91,-15.45,23.0,9.8
366,Tarime,99,TZ,1562530741,84,-1.35,34.38,19.15,1.57
367,Northam,0,AU,1562530742,87,-31.65,116.67,7.0,0.5
368,Grafton,75,AU,1562530742,100,-29.69,152.93,13.0,0.5
369,Nuziders,75,AT,1562530742,72,47.17,9.8,19.0,1.0
370,Dingle,23,PH,1562530742,88,11.0,122.67,23.59,1.01
371,Nyurba,74,RU,1562530742,96,63.29,118.35,16.67,1.85
372,Oktyabrskoye,0,RU,1562530743,72,56.73,85.44,16.67,4.0
373,Nanning,0,CN,1562530743,88,22.83,108.3,28.0,1.0
374,Mae Hong Son,100,MM,1562530743,99,19.3,97.96,20.86,1.44
375,Bahia Blanca,100,AR,1562530743,62,-38.72,-62.27,11.31,4.32
376,Neryungri,90,RU,1562530744,77,56.66,124.71,16.02,2.5
377,Bourg-en-Bresse,0,FR,1562530744,64,46.21,5.22,26.0,1.5
378,Saint-Augustin,20,CA,1562530744,41,45.63,-73.98,26.11,2.1
379,Umm Lajj,0,SA,1562530744,62,25.02,37.27,29.49,3.14
380,Ozark,20,US,1562530744,62,37.02,-93.21,32.78,3.6
381,Cabinda,80,AO,1562530745,85,-5.56,12.19,23.43,4.66
382,Port Hedland,0,AU,1562530745,72,-20.31,118.58,15.0,4.1
383,Valteron,0,GR,1562530745,65,41.18,23.32,26.11,1.17
384,San Matias,0,BO,1562530745,31,-16.36,-58.4,22.31,2.5
385,Algeciras,0,ES,1562530746,49,36.13,-5.45,23.0,8.2
386,Grevesmuhlen,75,DE,1562530747,62,53.87,11.18,14.0,2.1
387,Novoagansk,100,RU,1562530747,92,61.94,76.66,12.7,5.82
388,Labuhan,94,ID,1562530748,86,-2.54,115.51,19.0,0.97
389,Marsaxlokk,0,MT,1562530748,83,35.84,14.54,27.22,3.1
390,Samarai,33,PG,1562530748,89,-10.62,150.67,23.47,2.81
391,Kindu,100,CD,1562530749,83,-2.95,25.92,22.43,1.0
392,Bestobe,99,KZ,1562530749,54,52.5,73.1,18.2,2.92
393,Tuscaloosa,1,US,1562530462,78,33.21,-87.57,31.11,1.5
394,Half Moon Bay,75,US,1562530628,87,37.46,-122.43,25.0,3.6
395,Okakarara,0,NA,1562530750,50,-20.59,17.46,6.91,1.11
396,Beian,20,NO,1562530750,81,63.66,9.57,13.33,5.1
397,Dayong,0,CN,1562530750,88,25.02,118.29,28.0,2.0
398,Port-Gentil,75,GA,1562530750,100,-0.72,8.78,23.0,4.1
399,Mananjary,21,MG,1562530751,74,-19.16,46.8,15.82,1.09
400,The Valley,20,AI,1562530471,66,18.22,-63.06,31.0,6.2
401,Formosa do Rio Preto,59,BR,1562530761,35,-11.04,-45.19,28.35,1.6
402,Makakilo City,1,US,1562530761,69,21.35,-158.09,30.0,3.1
403,La Pintada,40,CO,1562530762,47,5.75,-75.61,24.44,4.1
404,Valea Crisului,96,RO,1562530762,79,45.92,25.77,18.89,0.41
405,Kanniyakumari,21,IN,1562530525,83,8.08,77.57,27.22,7.27
406,Benemerito de las Americas,30,MX,1562530762,56,16.52,-90.64,31.33,2.75
407,Naliya,16,IN,1562530762,77,23.26,68.83,28.98,8.76
408,Parana,75,BR,1562530762,69,-7.52,-72.89,23.0,2.6
409,Misratah,0,LY,1562530763,65,32.38,15.09,27.49,3.31
410,Sulangan,1,PH,1562530763,77,11.14,123.72,27.94,3.01
411,Cap Malheureux,75,MU,1562530763,83,-19.98,57.61,22.0,4.45
412,Killybegs,0,IE,1562530763,71,54.63,-8.45,13.89,5.7
413,Cidreira,24,BR,1562530764,84,-30.17,-50.22,7.57,1.33
414,Maumere,2,ID,1562530764,63,-8.63,122.22,20.7,2.22
415,Hasilpur,15,PK,1562530764,41,29.69,72.55,35.85,4.15
416,Betsiamites,1,CA,1562530764,27,48.94,-68.65,25.0,4.6
417,Yertsevo,100,RU,1562530745,78,60.8,40.09,13.08,1.54
418,Sulingen,20,DE,1562530765,58,52.68,8.8,14.44,4.1
419,Taltal,0,CL,1562530765,78,-25.41,-70.49,14.3,1.87
420,Tondano,20,ID,1562530765,94,1.3,124.91,21.0,2.14
421,Astoria,90,US,1562530765,77,46.19,-123.83,19.44,4.1
422,Tura,28,RU,1562530766,87,64.27,100.22,13.28,3.05
423,Clyde River,90,CA,1562530766,93,70.47,-68.59,3.0,5.1
424,Nanortalik,40,GL,1562530766,52,60.14,-45.24,10.49,6.08
425,Fernandez,75,AR,1562530610,81,-51.64,-69.22,7.0,3.1
426,Minas,0,UY,1562530766,43,-34.38,-55.24,13.0,2.46
427,Moree,75,AU,1562530766,87,-29.46,149.84,13.0,4.1
428,Alofi,56,NU,1562530767,83,-19.06,-169.92,23.0,2.1
429,Stjordalshalsen,40,NO,1562530767,71,63.47,10.93,13.33,1.5
430,Mahon,75,IE,1562530767,100,51.89,-8.4,15.0,2.1
431,Astana,0,KZ,1562530705,87,51.13,71.43,13.0,3.0
432,Maragogi,0,BR,1562530767,87,-9.01,-35.22,22.63,1.82
433,Verkhnyaya Maksakovka,40,RU,1562530768,100,61.63,50.97,13.89,1.0
434,Mathathane,0,BW,1562530768,13,-22.27,28.75,14.1,4.03
435,Taylor,90,CA,1562530768,63,56.15,-120.68,18.0,5.1
436,Voi,74,KE,1562530768,92,-3.4,38.57,18.7,2.62
437,Sao Felix do Xingu,24,BR,1562530768,63,-6.64,-51.99,27.67,0.33
438,Khani,75,GE,1562530769,83,41.96,42.96,23.0,1.5
439,Mezen,25,RU,1562530769,73,65.85,44.24,8.29,7.58
440,Pula,40,EC,1562530769,62,-1.95,-79.93,31.11,3.1
441,Tucurui,93,BR,1562530769,94,-3.77,-49.67,25.18,0.25
442,Nuuk,75,GL,1562530769,39,64.17,-51.74,19.0,3.6
443,Etchoropo,6,MX,1562530770,24,26.77,-109.67,37.22,1.79
444,Havre de Grace,90,US,1562530770,78,39.55,-76.09,31.0,6.2
445,Idaho Falls,1,US,1562530612,24,43.49,-112.04,28.0,7.2
446,Ust-Nera,0,RU,1562530770,54,64.57,143.24,13.21,1.37
447,Colares,20,PT,1562530666,72,38.8,-9.45,20.56,4.6
448,Zonguldak,0,TR,1562530771,67,41.25,31.83,24.19,3.99
449,Syracuse,1,US,1562530771,50,43.05,-76.15,28.33,3.1
450,Filadelfia,0,PY,1562530781,29,-22.35,-60.04,16.15,2.56
451,Chittaurgarh,100,IN,1562530781,80,24.88,74.62,26.82,8.08
452,Floro,40,NO,1562530781,71,61.6,5.03,15.0,8.2
453,La Fleche,0,FR,1562530782,40,47.7,-0.08,25.0,2.6
454,Ennis,75,IE,1562530782,63,52.84,-8.98,18.0,2.1
455,Yumen,33,CN,1562530782,63,40.29,97.04,15.38,3.94
456,Sompeta,100,IN,1562530782,78,18.93,84.6,26.4,2.48
457,Yulara,0,AU,1562530783,61,-25.24,130.99,9.0,3.1
458,Fortuna,0,ES,1562530783,65,38.18,-1.13,30.56,2.6
459,Sambava,85,MG,1562530783,94,-14.27,50.17,20.24,0.63
460,Vao,22,EE,1562530783,89,59.1,26.19,9.95,1.66
461,Matadi,100,CD,1562530783,82,-5.83,13.46,21.19,1.48
462,Imeni Poliny Osipenko,22,RU,1562530784,73,52.42,136.49,19.29,1.25
463,Fairlie,40,US,1562530784,44,33.31,-95.96,36.11,3.6
464,Kortkeros,40,RU,1562530784,100,61.81,51.56,13.89,1.0
465,Aykhal,90,RU,1562530784,100,65.95,111.51,13.0,1.0
466,Fairbanks,90,US,1562530513,56,64.84,-147.72,21.0,2.6
467,Connersville,40,US,1562530785,78,39.64,-85.14,33.33,5.1
468,Bahia de Caraquez,40,EC,1562530785,66,-0.6,-80.42,29.0,4.1
469,Obukhiv,0,UA,1562530785,100,50.11,30.63,17.78,3.0
470,Curup,50,ID,1562530785,98,-3.47,102.53,19.06,1.93
471,Kirakira,28,SB,1562530785,86,-10.46,161.92,26.2,4.62
472,Tam Ky,20,VN,1562530786,74,15.57,108.48,28.0,1.83
473,Piacabucu,0,BR,1562530786,78,-10.41,-36.43,24.46,2.71
474,Port Macquarie,67,AU,1562530741,100,-31.43,152.91,10.0,1.5
475,Melenci,20,RS,1562530786,93,45.52,20.32,19.0,2.1
476,Bilibino,98,RU,1562530786,49,68.06,166.44,14.95,5.19
477,Cape Canaveral,75,US,1562530604,100,28.41,-80.6,28.89,7.7
478,Paita,0,PE,1562530787,290,-5.09,-81.11,17.0,5.7
479,Sabha,0,LY,1562530787,12,27.03,14.43,30.63,4.91
480,Aguada de Pasajeros,40,CU,1562530787,63,22.38,-80.85,33.0,4.1
481,Hasanabad,20,IR,1562530787,39,35.37,51.24,28.0,12.3
482,Tazovskiy,100,RU,1562530730,72,67.47,78.7,7.55,6.95
483,Cedar City,1,US,1562530613,17,37.68,-113.06,28.0,7.7
484,Caravelas,85,BR,1562530762,74,-17.73,-39.27,21.74,9.0
485,Portland,20,US,1562530600,50,43.66,-70.25,28.33,1.5
486,Brokopondo,40,SR,1562530788,52,5.06,-54.98,33.0,2.6
487,Quatre Cocos,75,MU,1562530768,83,-20.21,57.76,22.0,2.68
488,Montrose,20,GB,1562530788,67,56.71,-2.47,15.0,2.6
489,Jiayuguan,38,CN,1562530788,60,39.77,98.29,14.23,0.6
490,Katangli,100,RU,1562530789,97,51.71,143.23,12.83,1.67
491,Koumac,83,NC,1562530789,76,-20.56,164.28,20.97,4.34
492,Aitape,100,PG,1562530789,87,-3.15,142.36,24.27,2.51
493,Galesong,100,ID,1562530790,82,-5.32,119.37,25.54,10.66
494,Carauari,15,BR,1562530790,57,-4.88,-66.9,27.63,1.72
495,Ayan,17,IR,1562530790,70,38.23,44.7,12.83,2.35
496,La Rioja,70,AR,1562530790,64,-29.41,-66.86,8.8,1.62
497,Dong Xoai,88,VN,1562530791,95,11.53,106.92,24.13,2.14
498,Takab,0,IR,1562530791,59,36.4,47.11,15.17,2.57
499,Geneva,20,FR,1562530629,44,46.2,6.15,27.78,2.1
500,Karratha,0,AU,1562530801,66,-20.74,116.85,16.65,1.08
501,Ajdabiya,0,LY,1562530801,84,30.75,20.22,25.25,6.31
502,San Ignacio,100,PE,1562530802,99,-5.15,-79.0,15.19,0.96
503,Bera,100,BD,1562530802,88,24.08,89.61,26.56,3.96
504,Urambo,73,TZ,1562530802,55,-5.07,32.07,21.45,1.52
505,Tulum,40,MX,1562530802,63,20.21,-87.46,33.0,6.7
506,Dundee,20,GB,1562530802,67,56.46,-2.97,15.0,2.6
507,Cairns,17,AU,1562530803,88,-16.92,145.77,19.0,2.1
508,Lebedyn,68,UA,1562530803,92,50.58,34.48,16.94,3.44
509,Te Anau,85,NZ,1562530803,74,-45.41,167.72,3.38,1.3
510,Gouyave,40,GD,1562530803,83,12.16,-61.73,28.0,5.1
511,Bontang,44,ID,1562530804,99,0.12,117.47,21.01,0.71
512,Saint-Joseph,0,FR,1562530804,24,43.56,6.97,32.0,3.6
513,Riyadh,0,SA,1562530730,8,24.63,46.72,38.0,2.1
514,Marsala,24,IT,1562530804,83,37.8,12.44,28.33,0.5
515,Zhuanghe,17,CN,1562530804,49,39.7,122.97,24.44,0.89
516,Muisne,75,EC,1562530805,79,0.61,-80.02,29.0,4.6
517,Taoudenni,0,ML,1562530752,14,22.68,-3.98,38.7,6.99
518,Wuan,100,CN,1562530805,48,31.68,112.0,25.8,2.73
519,Bon Accord,90,CA,1562530805,77,53.84,-113.41,20.0,3.6
520,Chichester,40,GB,1562530806,72,50.84,-0.78,18.0,2.1
521,Shimoda,73,JP,1562530806,90,34.7,138.93,22.22,0.89
522,Urucara,100,BR,1562530806,74,-2.54,-57.76,28.29,1.49
523,Chernyshevskiy,100,RU,1562530807,85,63.01,112.47,14.52,2.49
524,Saint-Pierre,0,FR,1562530807,72,48.95,4.24,19.0,4.6
525,Jvari,0,GE,1562530807,95,42.72,42.05,9.35,1.64
526,Pitkyaranta,97,RU,1562530807,84,61.57,31.48,11.73,1.47
527,Freeport,75,BS,1562530711,62,26.54,-78.7,31.0,5.7
528,Namibe,74,AO,1562530808,88,-15.19,12.15,20.16,3.44
529,Acapulco,5,MX,1562530705,70,16.86,-99.88,31.0,3.6
530,Hit,0,IQ,1562530808,13,33.64,42.83,31.69,4.24
531,Nativitas,5,MX,1562530808,35,19.23,-98.32,22.0,2.1
532,Ha Giang,92,VN,1562530808,97,22.83,104.99,19.1,1.4
533,Tateyama,47,JP,1562530809,94,36.66,137.31,22.22,0.45
534,Le Vauclin,20,MQ,1562530809,62,14.55,-60.84,31.0,7.2
535,Phalaborwa,0,ZA,1562530809,45,-23.95,31.14,19.0,6.7
536,Mikkeli,0,FI,1562530809,100,61.69,27.27,13.0,0.73
537,Gaoua,85,BF,1562530811,76,10.33,-3.18,25.9,3.18
